City,ID,Date,Temp,Humidity,Wind,Clouds,Lat,Long
Ushuaia,3833367,1553119200,9.0,87,10.3,75,-54.81,-68.31
Albany,5106834,1553121125,9.63,22,4.1,20,42.65,-73.75
Mar del Plata,3863379,1553121306,12.24,84,4.07,0,-46.43,-67.52
Puerto Ayora,3652764,1553121042,28.45,69,3.6,20,-0.74,-90.35
Rikitea,4030556,1553121307,25.89,100,10.42,0,-23.12,-134.97
Puro,1706889,1553121308,24.94,89,1.77,68,13.13,123.76
Hasaki,2112802,1553120377,13.12,76,4.1,75,35.73,140.83
Castro,3896218,1553119200,12.0,71,2.6,92,-42.48,-73.76
Hobart,2163355,1553121255,16.4,88,0.5,75,-42.88,147.33
Hamilton,3573197,1553121188,15.83,88,10.8,90,32.3,-64.78
Butaritari,2110227,1553121309,27.64,100,3.12,80,3.07,172.79
Busselton,2075265,1553121078,18.87,55,7.67,64,-33.64,115.35
Chuy,3443061,1553121101,16.09,79,6.22,8,-33.69,-53.46
Kedougou,2250645,1553121310,25.34,39,3.57,0,12.56,-12.19
Severo-Kurilsk,2121385,1553121310,-4.31,100,8.17,32,50.68,156.12
Bluff,2175403,1553121311,28.29,73,1.97,0,-23.58,149.07
Ribeira Grande,3372707,1553115600,15.0,72,4.6,40,38.52,-28.7
Arraial do Cabo,3471451,1553115600,27.0,78,4.1,40,-22.97,-42.02
Hsinchu,1675151,1553121013,22.53,88,6.2,20,24.8,120.97
New Norfolk,2155415,1553121104,16.4,88,0.5,75,-42.78,147.06
Villa del Rosario,3665913,1553119200,30.0,62,4.1,40,7.83,-72.47
Punta Arenas,3874787,1553121192,11.82,71,8.2,75,-53.16,-70.91
Nagato,1899102,1553121090,14.58,100,3.6,75,34.35,131.14
Ponta do Sol,3453439,1553121313,23.19,78,2.62,36,-20.63,-46.0
Barrow,3833859,1553121313,10.79,71,2.42,0,-38.31,-60.23
Sirjan,114259,1553121313,0.39,60,0.97,0,29.44,55.67
Nassau,2851077,1553121214,2.43,64,2.6,20,51.17,13.51
Hermanus,3366880,1553121099,13.5,95,1.22,44,-34.42,19.24
Ndjole,2397674,1553121314,22.64,97,1.27,76,-0.18,10.76
Okhotsk,2122605,1553121184,-10.91,79,1.52,0,59.36,143.24
Cherskiy,2126199,1553121315,-22.31,64,1.42,48,68.75,161.3
Hofn,2630299,1553121183,2.44,100,10.92,8,64.25,-15.21
Tuktoyaktuk,6170031,1553119200,-13.0,78,2.6,40,69.44,-133.03
Stroitel,484638,1553121316,0.14,96,2.72,56,52.65,41.45
Bambous Virieux,1106677,1553121242,26.5,83,3.6,40,-20.34,57.76
Konevo,726885,1553120412,12.78,58,1.34,0,41.67,25.61
Rundu,3353383,1553121316,20.29,61,1.32,12,-17.91,19.77
Fukue,1848373,1553121212,12.39,87,5.7,75,35.03,136.69
Kapaa,5848280,1553121066,25.64,61,7.7,1,22.08,-159.32
Jamestown,2069194,1553121317,21.69,89,2.07,0,-33.21,138.6
Georgetown,3378644,1553119200,28.21,74,7.2,0,6.8,-58.16
Trairi,3386177,1553121318,27.64,100,4.37,24,-3.28,-39.27
Carnarvon,1014034,1553121318,12.84,45,3.22,0,-30.97,22.13
Thunder Bay,6166142,1553121050,3.9,78,4.1,90,48.41,-89.26
Ilulissat,3423146,1553118600,-23.0,35,4.6,75,69.22,-51.1
Pandan,1695555,1553121319,26.34,100,8.87,76,11.72,122.09
Antofagasta,3899539,1553119200,19.0,68,5.1,20,-23.65,-70.4
Villa Maria,3688689,1553119200,15.0,82,1.5,75,4.5,-74.09
Namibe,3347019,1553121320,24.89,100,1.22,0,-15.19,12.15
Hualmay,3939761,1553121184,22.34,74,2.27,20,-11.1,-77.61
Vrede,942701,1553121320,10.74,83,1.22,0,-27.43,29.16
Barentu,342711,1553121321,16.19,79,1.22,0,15.11,37.59
East London,1006984,1553121321,20.94,100,5.32,88,-33.02,27.91
Berlevag,780687,1553118600,-0.92,92,9.3,75,70.86,29.09
Vaini,1273574,1553121322,15.69,87,0.42,0,15.34,74.49
Magadan,2123628,1553121322,-14.21,100,2.97,48,59.56,150.8
Bredasdorp,1015776,1553121015,13.04,77,2.6,0,-34.53,20.04
Husavik,5961417,1553121176,-0.51,94,3.07,0,50.56,-96.99
Alofi,4036284,1553119200,30.0,70,3.6,75,-19.06,-169.92
Christchurch,2192362,1553121186,18.18,77,8.2,0,-43.53,172.64
Faanui,4034551,1553121093,29.34,100,1.37,0,-16.48,-151.75
Tilichiki,2120591,1553121323,-7.31,81,3.42,32,60.47,166.1
Henties Bay,3356832,1553119329,15.0,95,0.45,8,-22.12,14.28
Constantine,2501152,1553119200,5.0,93,5.1,75,36.36,6.61
Cururupu,3401148,1553121324,25.54,92,2.07,8,-1.82,-44.87
Laguna,4013704,1553118000,30.0,27,4.1,5,27.52,-110.01
Nome,4732862,1553121306,23.97,25,2.1,90,30.04,-94.42
Nizhneangarsk,2019199,1553121325,-10.66,81,1.42,76,55.78,109.57
Atuona,4020109,1553121108,28.19,99,7.02,32,-9.8,-139.03
Mataura,6201424,1553121007,15.0,97,1.17,36,-46.19,168.86
Bethel,5880568,1553120460,-6.74,67,13.9,90,60.79,-161.76
Jalu,86049,1553121115,23.14,33,6.37,0,29.03,21.55
Salalah,286621,1553118600,25.0,65,1.5,0,17.01,54.1
Wakkanai,2127515,1553121327,-2.21,100,15.02,92,45.41,141.67
Avarua,4035715,1553119200,29.0,79,2.1,92,-21.21,-159.78
Sisimiut,3419842,1553121238,-28.46,52,0.87,20,66.94,-53.67
Mezen,527321,1553121328,-4.66,82,2.32,20,65.85,44.24
Praya,1630662,1553119200,24.0,100,1.5,75,-8.71,116.27
Khatanga,2022572,1553121129,-10.31,81,4.67,68,71.98,102.47
Hilo,5855927,1553121317,22.08,60,3.1,90,19.71,-155.08
Luderitz,3355672,1553121329,17.09,75,7.62,0,-26.65,15.16
Pevek,2122090,1553121109,-21.56,90,1.92,64,69.7,170.27
Port Alfred,964432,1553120807,18.86,90,0.89,56,-33.59,26.89
Meulaboh,1214488,1553121329,25.84,100,1.37,92,4.14,96.13
Laytown,2963007,1553121304,12.26,81,4.6,75,53.68,-6.24
Santa Marta,3668605,1553120732,32.41,46,9.3,40,11.24,-74.21
Ketchikan,5554428,1553118960,13.01,50,2.1,75,55.34,-131.65
Longyearbyen,2729907,1553118600,-2.0,68,2.6,40,78.22,15.63
Eidfjord,3158668,1553121288,0.0,75,1.87,92,60.47,7.07
Coihaique,3894426,1553119200,13.45,58,2.6,0,-45.58,-72.07
Oleksandrivka,698627,1553121332,-0.76,81,3.97,0,48.97,32.24
Tasiilaq,3424607,1553121160,-15.11,100,4.57,0,65.61,-37.64
Cabo San Lucas,3985710,1553121120,24.86,31,5.1,5,22.89,-109.91
Provideniya,4031574,1553117400,-13.0,46,1.0,0,64.42,-173.23
Esperance,3573739,1553121307,27.29,74,5.1,20,10.24,-61.45
Yellowknife,6185377,1553119200,7.0,52,10.3,20,62.45,-114.38
Saldanha,2737599,1553121109,5.29,62,4.52,0,41.42,-6.55
Montrose,2157161,1553121333,19.72,93,2.6,90,-37.81,145.34
Carutapera,3402648,1553121334,25.94,94,2.67,88,-1.2,-46.02
Goure,2444219,1553121334,22.29,46,1.22,0,13.98,10.27
Kruisfontein,986717,1553121334,18.09,100,3.67,32,-34.0,24.73
Ranong,1150965,1553121335,27.44,100,3.07,0,9.96,98.62
Brezoaiele,683697,1553121010,9.0,61,5.1,90,44.58,25.73
Sao Joao da Barra,3448903,1553119200,26.0,83,4.1,75,-21.64,-41.05
Varel,2817873,1553121307,9.53,93,3.6,75,53.4,8.14
Lufilufi,4035249,1553121188,31.88,59,3.6,75,-13.87,-171.6
Cape Town,3369157,1553121172,15.44,63,5.7,0,-33.93,18.42
Geraldton,5960603,1553119200,3.0,69,3.1,75,49.72,-86.95
Qaanaaq,3831208,1553121092,-35.06,99,3.52,8,77.48,-69.36
Zabol,1113217,1553115600,12.0,46,4.1,0,31.03,61.49
Vanderhoof,6173361,1553121337,11.49,48,1.37,0,54.02,-124.02
Deputatskiy,2028164,1553121338,-28.71,53,1.22,0,69.3,139.9
Lompoc,5367788,1553121329,15.15,76,2.6,90,34.64,-120.46
Kita,1850144,1553121305,14.83,82,5.7,75,35.76,139.74
Wagar,4069458,1553121307,20.0,37,0.45,0,31.44,-87.99
Havoysund,779622,1553120400,1.0,74,6.7,20,71.0,24.66
Biak,1637001,1553121339,27.24,96,0.82,88,-0.91,122.88
Iqaluit,5983720,1553120568,-26.82,62,3.6,20,63.75,-68.52
Oistins,3373652,1553121112,25.64,100,6.37,0,13.07,-59.53
Castelo do Piaui,3402548,1553121340,22.84,94,2.92,88,-5.32,-41.55
Thompson,6165406,1553119200,9.0,45,7.2,75,55.74,-97.86
Constitucion,4011743,1553121016,21.84,9,1.77,40,23.99,-104.67
Mount Isa,2065594,1553117400,26.0,61,2.1,0,-20.73,139.49
Kisangani,212730,1553121341,24.59,87,1.02,20,0.52,25.21
Fairbanks,5861897,1553121085,2.9,51,2.6,90,64.84,-147.72
Suntar,2015913,1553121342,-18.66,69,1.12,36,62.16,117.65
Codrington,2160063,1553121087,23.12,94,1.52,40,-28.95,153.24
Lavrentiya,4031637,1553121342,-17.21,100,7.37,0,65.58,-170.99
Nishihara,1850144,1553121305,14.92,57,3.1,20,35.74,139.53
Maniitsoq,3421982,1553121343,-20.76,100,7.62,12,65.42,-52.9
Denpasar,1645528,1553117400,27.0,94,1.5,40,-8.65,115.22
Birjand,140463,1553119200,8.0,52,8.2,0,32.86,59.22
Saskylakh,2017155,1553121121,-12.71,77,5.12,64,71.97,114.09
Airai,1651810,1553121344,24.99,75,0.37,0,-8.93,125.41
Dongying,1812101,1553121344,7.89,59,11.07,0,37.43,118.67
Torbay,6167817,1553121092,-3.84,53,7.7,75,47.66,-52.73
Teshie,2306104,1553119200,29.0,83,5.7,20,5.58,-0.11
Norman Wells,6089245,1553119200,2.0,59,4.1,75,65.28,-126.83
Dikson,1507390,1553121346,-7.36,91,6.62,44,73.51,80.55
Clyde River,5924351,1553119200,-29.0,75,4.6,75,70.47,-68.59
Lebu,344979,1553121346,8.69,56,2.17,0,8.96,38.73
Trabzon,738648,1553118600,7.14,87,1.5,75,41.01,39.72
Wladyslawowo,3081752,1553121256,6.89,87,6.2,75,54.79,18.4
Mount Gambier,2156643,1553119200,16.0,100,6.7,90,-37.83,140.78
Chokurdakh,2126123,1553121347,-26.66,47,4.07,0,70.62,147.9
Saint-Augustin,3031582,1553120751,9.46,66,3.6,0,44.83,-0.61
Tarnow,2823981,1553121327,8.69,87,4.6,75,53.78,12.02
Tingo Maria,3691348,1553115600,28.0,69,3.6,40,-9.29,-76.01
Leshukonskoye,535839,1553121349,-5.31,89,2.02,0,64.9,45.76
Hithadhoo,1282256,1553121349,29.14,100,1.92,12,-0.6,73.08
Tautira,4033557,1553120589,30.0,70,3.1,75,-17.73,-149.15
Chandpur,1274714,1553121349,12.99,89,2.82,8,29.14,78.27
Atar,2381334,1553121209,17.34,22,2.47,12,20.52,-13.05
Port Blair,1259385,1553121350,29.44,97,3.67,12,11.67,92.75
Severobaykalsk,2016910,1553121350,-11.46,85,1.07,64,55.65,109.32
Horadiz,148003,1553119200,6.0,100,4.1,92,39.45,47.33
Faro,2268339,1553121271,12.4,71,2.6,20,37.02,-7.94
Lazaro Cardenas,3996234,1553121167,24.44,22,3.02,40,28.39,-105.62
Vanavara,2013727,1553121227,-10.71,81,2.32,24,60.35,102.28
Qaqortoq,3420846,1553118600,-8.0,85,4.1,80,60.72,-46.03
Howard Springs,6301965,1553121141,29.47,83,3.6,75,-12.5,131.05
Cockburn Town,3576994,1553121176,26.54,96,1.32,0,21.46,-71.14
Kant,1528193,1553119200,2.0,92,3.0,68,42.89,74.85
Port-Cartier,6111696,1553121196,0.51,69,6.7,75,50.03,-66.88
Belawan,1630349,1553121353,22.94,99,1.22,36,-0.59,114.46
Anqing,1817993,1553121353,16.74,97,2.32,100,30.51,117.04
Carinhanha,3466950,1553121353,25.74,80,3.37,36,-14.3,-43.77
Saint George,262462,1553121208,12.14,87,2.82,75,39.45,22.34
Camocim,3403687,1553121085,26.09,87,2.22,68,-2.9,-40.84
Saint Anthony,5606187,1553121312,10.37,31,4.1,1,43.97,-111.68
Kodiak,4407665,1553121100,13.76,17,7.2,1,39.95,-94.76
Kieta,2094027,1553121355,27.79,98,1.77,80,-6.22,155.63
Vanimo,2084442,1553121355,28.09,99,7.22,68,-2.67,141.3
Galle,4695361,1553121317,23.2,41,2.1,90,29.74,-97.91
Rawson,3839307,1553121356,14.29,45,5.57,0,-43.3,-65.11
Acapulco,3533462,1553118360,29.0,70,4.1,5,16.86,-99.88
Zhigansk,2012530,1553121357,-25.51,42,1.67,0,66.77,123.37
Troitsko-Pechorsk,481548,1553121357,-0.11,89,2.72,92,62.71,56.19
Buraydah,107304,1553119200,20.0,42,3.1,20,26.33,43.97
Haimen,1801200,1553121321,14.23,83,1.77,80,31.87,121.18
Shingu,1847947,1553121358,16.84,98,9.77,88,33.72,135.99
Milkovo,727030,1553120886,12.3,62,4.1,90,41.53,24.68
Yurginskoye,1485712,1553121358,-7.81,86,2.22,0,56.82,67.39
Bluefields,3620680,1553119200,28.0,78,2.1,40,12.01,-83.77
Ereymentau,1524302,1553121359,-9.41,79,3.77,20,51.62,73.1
Puerto Escondido,3520994,1553118300,30.0,62,5.1,20,15.86,-97.07
Sinazongwe,897456,1553121359,27.54,56,3.77,0,-17.26,27.46
Daru,2409663,1553121208,24.64,79,2.07,88,7.99,-10.85
Kyela,156111,1553121360,18.94,94,0.32,12,-9.6,33.87
Kribi,2229761,1553121360,26.59,88,2.22,36,2.94,9.91
Cidreira,3466165,1553121360,18.54,95,6.72,88,-30.17,-50.22
Hailar,2037078,1553121237,-8.86,48,2.07,12,49.2,119.7
Kharan,1174062,1553121361,7.69,52,1.27,12,28.58,65.42
Nanortalik,3421765,1553121361,-1.36,100,11.87,80,60.14,-45.24
Cairns,2172797,1553120740,23.69,83,4.1,75,-16.92,145.77
Coahuayana,3981460,1553121362,27.84,20,1.07,20,18.62,-100.35
Paracuru,3393115,1553121057,27.48,78,2.1,40,-3.41,-39.03
Mansa,1263623,1553121000,22.0,53,1.5,0,23.43,72.66
Camacha,2270385,1553119200,17.0,67,3.1,40,33.08,-16.33
Mount Holly,4503134,1553121159,8.96,45,4.1,1,39.99,-74.79
Rocha,3440777,1553121236,13.54,67,3.87,8,-34.48,-54.34
Mazara del Vallo,6541759,1553121322,12.32,87,2.1,40,37.65,12.59
Riyadh,108410,1553119200,19.0,22,3.6,0,24.63,46.72
Kavieng,2094342,1553121364,29.39,98,2.67,56,-2.57,150.8
Los Llanos de Aridane,2514651,1553121004,15.85,68,5.1,36,28.66,-17.92
Fortuna,2517679,1553121363,7.65,75,2.1,20,38.18,-1.13
Kaminoyama,2112409,1553121091,10.12,81,0.5,75,38.13,140.3
Avera,4231997,1553121335,16.85,40,1.17,1,33.19,-82.53
Auki,2339937,1553121366,26.14,54,3.12,88,12.18,6.51
Byron Bay,2172880,1553121087,24.04,94,3.22,40,-28.65,153.62
Cabra,2520645,1553121121,7.67,62,2.1,0,37.47,-4.43
Nalut,2214433,1553121367,6.59,82,2.22,0,31.86,10.98
Micheweni,153955,1553121367,27.34,100,3.87,20,-4.97,39.83
Saint-Philippe,6138908,1553121061,6.35,45,3.6,1,45.36,-73.48
Cotonou,2394819,1553119200,29.0,83,4.1,40,6.37,2.43
Santa Maria,3450083,1553115600,23.0,60,3.6,40,-29.69,-53.81
Bilibino,2126682,1553121149,-23.46,67,1.42,20,68.06,166.44
Luwuk,1637001,1553121370,27.24,96,0.82,88,-0.95,122.79
Majene,1636806,1553121371,28.04,97,1.17,0,-3.54,118.97
Vestmannaeyjar,3412093,1553121371,2.44,90,9.77,80,63.44,-20.27
Dagda,460474,1553121371,2.84,94,7.67,56,56.09,27.54
Mahebourg,934322,1553121242,26.48,83,3.6,40,-20.41,57.7
Muros,3115824,1553121085,9.39,87,1.0,0,42.77,-9.06
Tiksi,2015306,1553121114,-19.31,72,8.97,76,71.64,128.87
Kuusamo,649924,1553120400,-5.0,92,1.5,90,65.96,29.19
Ondjiva,3346821,1553121372,23.54,52,2.92,32,-17.07,15.73
Bani,1695357,1553121373,25.74,79,2.12,0,15.89,120.27
Nikolskoye,546105,1553121044,1.08,96,3.0,90,59.7,30.79
Talnakh,1490256,1553121373,-6.36,87,11.32,88,69.49,88.39
Faya,110690,1553119200,17.0,39,4.1,0,18.39,42.45
Necochea,3430443,1553120878,13.52,61,2.24,88,-38.55,-58.74
Pangai,4032369,1553121374,27.19,100,4.47,20,-19.8,-174.35
The Pas,6164499,1553119200,13.0,37,7.7,1,53.82,-101.24
Rome,6539761,1553121244,9.46,70,2.6,0,41.89,12.48
Kununurra,2068110,1553117400,26.0,88,3.67,0,-15.77,128.74
Omsukchan,2122493,1553121375,-23.91,67,1.67,36,62.53,155.8
Kaitangata,2208248,1553121376,19.54,90,1.32,32,-46.28,169.85
Prudentopolis,3452216,1553121376,18.99,93,0.97,92,-25.21,-50.98
Hays,4272782,1553121033,16.97,21,6.7,1,38.88,-99.33
El Estor,3597078,1553121376,23.34,89,1.27,80,15.53,-89.34
Brae,2654970,1553120400,9.44,93,16.5,92,60.4,-1.35
Aiquile,3924341,1553121377,11.34,99,0.62,92,-18.2,-65.18
Kerema,2094144,1553121377,29.94,64,0.87,12,-7.96,145.78
Itoman,1861280,1553121192,22.2,88,5.1,75,26.12,127.67
Kysyl-Syr,2021017,1553121378,-24.36,57,1.12,0,63.9,122.77
Havre-Saint-Pierre,5972291,1553119200,-2.0,79,8.2,40,50.23,-63.6
Mangrol,1263751,1553121378,14.29,54,2.67,0,25.33,76.51
Port Elizabeth,4501427,1553121367,7.93,75,4.6,90,39.31,-74.98
Tessalit,2449893,1553121379,14.29,21,1.57,8,20.2,1.01
Road Town,3577430,1553121216,25.43,83,3.6,40,18.42,-64.62
Caravelas,3466980,1553121379,28.79,100,4.12,0,-17.73,-39.27
Dunedin,2191562,1553121152,17.78,83,3.58,0,-45.87,170.5
Port-Gentil,2396518,1553119200,26.0,94,1.5,75,-0.72,8.78
Benguela,3351663,1553121380,25.59,100,1.17,44,-12.58,13.4
Barkly West,1021040,1553119200,18.0,59,2.6,0,-28.54,24.52
Sao Filipe,3374210,1553121381,21.54,97,6.27,8,14.9,-24.5
Virginia Beach,4791259,1553121339,8.17,93,3.6,90,36.85,-75.98
Pokhara,1282898,1553121382,8.94,57,1.97,0,28.21,83.99
